"protein_id","protein_row_id","structure_unique_sequence_id","protein_label","scaffold_category","canonical_name","sequence_length","structure_best_available_source","selected_structure_type","submitted_structure_available","submitted_structure_relative_path","submitted_fasta_available","submitted_fasta_relative_path","sequence_source_used","final_tested_sequence_length","structure_locator","pdb_code","chain_id","resnum_start","resnum_end","complex_chain_annotation_completed","database_full_sequence_length","structure_fasta_length","sequence_scope","length_scope_note"
"1968","1968","SEQ_2E64921C8C25","R0848_EVH1domain_SEQ_2E64921C8C25","EVH1domain","Sprouty related EVH1 domain containing 1","131","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0848_EVH1domain_SEQ_2E64921C8C25_PDB_exact.pdb","True","analysis_sequence_fastas/R0848_EVH1domain_SEQ_2E64921C8C25.fasta","Final_Tested_Sequence","131","","","","","","False","131","131","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1970","1970","SEQ_FDB02DA109E8","R0849_affimer_SEQ_FDB02DA109E8","affimer","","132","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0849_affimer_SEQ_FDB02DA109E8_PDB_exact.pdb","True","analysis_sequence_fastas/R0849_affimer_SEQ_FDB02DA109E8.fasta","Final_Tested_Sequence","132","","","","","","False","132","132","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1972","1972","SEQ_285AEF7AA3BC","R0850_centyrin_SEQ_285AEF7AA3BC","centyrin","","884","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0850_centyrin_SEQ_285AEF7AA3BC_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0850_centyrin_SEQ_285AEF7AA3BC.fasta","Final_Tested_Sequence","884","","","","","","False","884","884","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1973","1973","SEQ_836564719ED0","R0851_EVH1domain_SEQ_836564719ED0","EVH1domain","Serine/threonine-protein phosphatase 4 regulatory subunit 3","105","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0851_EVH1domain_SEQ_836564719ED0_PDB_exact.pdb","True","analysis_sequence_fastas/R0851_EVH1domain_SEQ_836564719ED0.fasta","Final_Tested_Sequence","105","4WSF_A:4-105","4WSF","A","4.0","105.0","False","105","105","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1974","1974","SEQ_DA8D8B333550","R0852_centyrin_SEQ_DA8D8B333550","centyrin","Tencon, FN3-like domain, alternative scaffold.71A","271","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0852_centyrin_SEQ_DA8D8B333550_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0852_centyrin_SEQ_DA8D8B333550.fasta","Final_Tested_Sequence","271","","","","","","False","271","271","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1976","1976","SEQ_1969B9762DF2","R0853_kunitz_SEQ_1969B9762DF2","kunitz","U-actitoxin-Avd3n","87","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0853_kunitz_SEQ_1969B9762DF2_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0853_kunitz_SEQ_1969B9762DF2.fasta","Final_Tested_Sequence","87","","","","","","False","87","87","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1977","1977","SEQ_EC9F58593A24","R0854_centyrin_SEQ_EC9F58593A24","centyrin","","497","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0854_centyrin_SEQ_EC9F58593A24_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0854_centyrin_SEQ_EC9F58593A24.fasta","Final_Tested_Sequence","497","","","","","","False","497","497","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1978","1978","SEQ_530158557089","R0855_centyrin_SEQ_530158557089","centyrin","","493","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0855_centyrin_SEQ_530158557089_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0855_centyrin_SEQ_530158557089.fasta","Final_Tested_Sequence","493","","","","","","False","493","493","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1979","1979","SEQ_303939CF0ED0","R0856_affimer_SEQ_303939CF0ED0","affimer","","148","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0856_affimer_SEQ_303939CF0ED0_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0856_affimer_SEQ_303939CF0ED0.fasta","Final_Tested_Sequence","148","","","","","","False","148","148","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1981","1981","SEQ_F9860F4D89E8","R0857_EVH1domain_SEQ_F9860F4D89E8","EVH1domain","Sprouty related EVH1 domain containing 1","118","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0857_EVH1domain_SEQ_F9860F4D89E8_PDB_exact.pdb","True","analysis_sequence_fastas/R0857_EVH1domain_SEQ_F9860F4D89E8.fasta","Final_Tested_Sequence","118","3SYX_A:13-123","3SYX","A","13.0","123.0","False","118","118","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1985","1985","SEQ_7A48752314D8","R0858_obody_SEQ_7A48752314D8","obody","Sac7d","66","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0858_obody_SEQ_7A48752314D8_PDB_exact.pdb","True","analysis_sequence_fastas/R0858_obody_SEQ_7A48752314D8.fasta","original_Final_Tested_Sequence_fallback","66","1AZP_A","1AZP","A","","","True","66","66","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1986","1986","SEQ_657945AE051F","R0859_EVH1domain_SEQ_657945AE051F","EVH1domain","Metabotropic glutamate receptor 5","1203","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0859_EVH1domain_SEQ_657945AE051F_PDB_exact.pdb","True","analysis_sequence_fastas/R0859_EVH1domain_SEQ_657945AE051F.fasta","Final_Tested_Sequence","1203","","","","","","False","1203","1203","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1987","1987","SEQ_2712102297A5","R0860_knottin_SEQ_2712102297A5","knottin","Huwentoxin-IV","89","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0860_knottin_SEQ_2712102297A5_PDB_exact.pdb","True","analysis_sequence_fastas/R0860_knottin_SEQ_2712102297A5.fasta","Final_Tested_Sequence","89","","","","","","False","89","89","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1992","1992","SEQ_8A95EDF0B544","R0861_betarolldomain_SEQ_8A95EDF0B544","betarolldomain","Polygalacturonase","23","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0861_betarolldomain_SEQ_8A95EDF0B544_PDB_exact.pdb","True","analysis_sequence_fastas/R0861_betarolldomain_SEQ_8A95EDF0B544.fasta","Final_Tested_Sequence","23","1HG8_A:136-158","1HG8","A","136.0","158.0","True","23","23","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1993","1993","SEQ_C0DF97C03CBF","R0862_EVH1domain_SEQ_C0DF97C03CBF","EVH1domain","Sprouty-related, EVH1 domain-containing protein 3","410","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0862_EVH1domain_SEQ_C0DF97C03CBF_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0862_EVH1domain_SEQ_C0DF97C03CBF.fasta","Final_Tested_Sequence","410","","","","","","False","410","410","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1999","1999","SEQ_BC7BFA504BD6","R0863_affimer_SEQ_BC7BFA504BD6","affimer","","144","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0863_affimer_SEQ_BC7BFA504BD6_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0863_affimer_SEQ_BC7BFA504BD6.fasta","Final_Tested_Sequence","144","","","","","","False","144","144","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2000","2000","SEQ_9B7DAD0357DA","R0864_EVH1domain_SEQ_9B7DAD0357DA","EVH1domain","Sprouty related EVH1 domain containing 1","463","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0864_EVH1domain_SEQ_9B7DAD0357DA_PDB_exact.pdb","True","analysis_sequence_fastas/R0864_EVH1domain_SEQ_9B7DAD0357DA.fasta","Final_Tested_Sequence","463","","","","","","False","463","463","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2001","2001","SEQ_066BB8EB6936","R0865_betarolldomain_SEQ_066BB8EB6936","betarolldomain","Polygalacturonase QRT2","50","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0865_betarolldomain_SEQ_066BB8EB6936_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0865_betarolldomain_SEQ_066BB8EB6936.fasta","Final_Tested_Sequence","50","","","","","","False","50","50","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2002","2002","SEQ_29D42E62B8B6","R0866_centyrin_SEQ_29D42E62B8B6","centyrin","","547","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0866_centyrin_SEQ_29D42E62B8B6_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0866_centyrin_SEQ_29D42E62B8B6.fasta","Final_Tested_Sequence","547","","","","","","False","547","547","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2003","2003","SEQ_3D79F2B4AEC3","R0867_centyrin_SEQ_3D79F2B4AEC3","centyrin","","517","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0867_centyrin_SEQ_3D79F2B4AEC3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0867_centyrin_SEQ_3D79F2B4AEC3.fasta","Final_Tested_Sequence","517","","","","","","False","517","517","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2004","2004","SEQ_E3947547D88A","R0868_affimer_SEQ_E3947547D88A","affimer","","129","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0868_affimer_SEQ_E3947547D88A_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0868_affimer_SEQ_E3947547D88A.fasta","Final_Tested_Sequence","129","","","","","","False","129","129","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2028","2028","SEQ_E14D6626F412","R0869_knottin_SEQ_E14D6626F412","knottin","MCoTI-II","30","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0869_knottin_SEQ_E14D6626F412_PDB_exact.pdb","True","analysis_sequence_fastas/R0869_knottin_SEQ_E14D6626F412.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2029","2029","SEQ_67835165081D","R0870_affimer_SEQ_67835165081D","affimer","Phytocystatin","81","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0870_affimer_SEQ_67835165081D_PDB_exact.pdb","True","analysis_sequence_fastas/R0870_affimer_SEQ_67835165081D.fasta","Final_Tested_Sequence","81","4N6T_A","4N6T","A","33.0","110.0","False","81","81","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2030","2030","SEQ_86301A60E033","R0871_adnectin_SEQ_86301A60E033","adnectin","Fibronectin Type III domain","96","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0871_adnectin_SEQ_86301A60E033_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0871_adnectin_SEQ_86301A60E033.fasta","Final_Tested_Sequence","96","","","","","","False","96","96","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2031","2031","SEQ_5FE2996FDF2F","R0872_adnectin_SEQ_5FE2996FDF2F","adnectin","14FN3","89","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0872_adnectin_SEQ_5FE2996FDF2F_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0872_adnectin_SEQ_5FE2996FDF2F.fasta","Final_Tested_Sequence","89","","","","","","False","89","89","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2032","2032","SEQ_1AABDC4E65D3","R0873_adnectin_SEQ_1AABDC4E65D3","adnectin","Fibronectin Type III (FN3) 14","88","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0873_adnectin_SEQ_1AABDC4E65D3_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0873_adnectin_SEQ_1AABDC4E65D3.fasta","Final_Tested_Sequence","88","","","","","","False","88","88","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2033","2033","SEQ_7EC994C12AF0","R0874_adnectin_SEQ_7EC994C12AF0","adnectin","Fibronectin Type III","89","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0874_adnectin_SEQ_7EC994C12AF0_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0874_adnectin_SEQ_7EC994C12AF0.fasta","Final_Tested_Sequence","89","","","","","","False","89","89","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2034","2034","SEQ_10D836642FFC","R0875_adnectin_SEQ_10D836642FFC","adnectin","Fibronectin Type III","89","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0875_adnectin_SEQ_10D836642FFC_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0875_adnectin_SEQ_10D836642FFC.fasta","Final_Tested_Sequence","89","","","","","","False","89","89","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2035","2035","SEQ_6AC3F2833207","R0876_adnectin_SEQ_6AC3F2833207","adnectin","Fibronectin Type III","89","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0876_adnectin_SEQ_6AC3F2833207_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0876_adnectin_SEQ_6AC3F2833207.fasta","Final_Tested_Sequence","89","","","","","","False","89","89","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2036","2036","SEQ_4AA793F2CB77","R0877_adnectin_SEQ_4AA793F2CB77","adnectin","Fibronectin Type III","85","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0877_adnectin_SEQ_4AA793F2CB77_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0877_adnectin_SEQ_4AA793F2CB77.fasta","Final_Tested_Sequence","85","","","","","","False","85","85","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2037","2037","SEQ_3784E494CE55","R0878_adnectin_SEQ_3784E494CE55","adnectin","Fibronectin Type III","89","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0878_adnectin_SEQ_3784E494CE55_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0878_adnectin_SEQ_3784E494CE55.fasta","Final_Tested_Sequence","89","","","","","","False","89","89","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2038","2038","SEQ_C3DD42EAF2AA","R0879_adnectin_SEQ_C3DD42EAF2AA","adnectin","","98","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0879_adnectin_SEQ_C3DD42EAF2AA_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0879_adnectin_SEQ_C3DD42EAF2AA.fasta","Final_Tested_Sequence","98","","","","","","False","98","98","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2039","2039","SEQ_236C66B00FDA","R0880_adnectin_SEQ_236C66B00FDA","adnectin","Fibronectin Type III","97","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0880_adnectin_SEQ_236C66B00FDA_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0880_adnectin_SEQ_236C66B00FDA.fasta","Final_Tested_Sequence","97","","","","","","False","97","97","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2040","2040","SEQ_EFCDA4AFAF19","R0881_adnectin_SEQ_EFCDA4AFAF19","adnectin","Fibronectin Type III (FN3) 14","96","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0881_adnectin_SEQ_EFCDA4AFAF19_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0881_adnectin_SEQ_EFCDA4AFAF19.fasta","Final_Tested_Sequence","96","","","","","","False","96","96","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"2041","2041","SEQ_CAA54E9AEE85","R0882_adnectin_SEQ_CAA54E9AEE85","adnectin","Fibronectin Type III","89","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0882_adnectin_SEQ_CAA54E9AEE85_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0882_adnectin_SEQ_CAA54E9AEE85.fasta","Final_Tested_Sequence","89","","","","","","False","89","89","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
